band_num,date,species,latitude,longitude
1447-40212,1987-07-16,MALL,52.08333,-106.08333
1447-40218,1987-07-16,MALL,52.08333,-106.08333
1447-40219,1987-07-16,MALL,52.08333,-106.08333
1447-40241,1988-04-21,MALL,52.08333,-106.08333
1447-40120,1986-08-21,MALL,52.08333,-106.08333
1447-40251,1988-04-23,MALL,52.08333,-106.08333
1447-40211,1987-07-16,MALL,52.08333,-106.08333
1447-40257,1988-04-28,MALL,52.08333,-106.08333
1447-40265,1988-05-01,MALL,52.08333,-106.08333
1447-40278,1988-05-05,MALL,52.08333,-106.08333
1447-40128,1986-08-31,MALL,52.08333,-106.08333
1447-40289,1988-05-09,MALL,52.08333,-106.08333
1447-40295,1988-05-10,MALL,52.08333,-106.08333
1447-40308,1988-05-19,MALL,52.08333,-106.08333
1447-40313,1988-05-19,MALL,52.08333,-106.08333
1447-40174,1987-05-19,MALL,52.08333,-106.08333
1447-40331,1988-06-23,MALL,52.08333,-106.08333
1447-40332,1988-06-23,MALL,52.08333,-106.08333
1447-40373,1988-08-19,MALL,52.08333,-106.08333
1447-40412,1989-05-30,MALL,52.08333,-106.08333
1447-40416,1989-06-13,MALL,52.08333,-106.08333
1447-40417,1989-06-12,MALL,52.08333,-106.08333
1447-40418,1989-06-12,MALL,52.08333,-106.08333
1447-40419,1989-06-28,MALL,52.08333,-106.08333
1447-40420,1989-06-27,MALL,52.08333,-106.08333
1447-40425,1989-08-03,MALL,52.08333,-106.08333
1447-40427,1989-08-03,MALL,52.08333,-106.08333
1447-40361,1988-08-11,MALL,52.08333,-106.08333
1467-52216,1990-06-05,MALL,52.08333,-106.08333
1467-52217,1990-06-07,MALL,52.08333,-106.08333
1467-52219,1990-06-07,MALL,52.08333,-106.08333
1467-52220,1990-06-11,MALL,52.08333,-106.08333
1467-52221,1990-06-11,MALL,52.08333,-106.08333
1467-52222,1990-06-11,MALL,52.08333,-106.08333
1467-52223,1990-06-11,MALL,52.08333,-106.08333
1467-52224,1990-06-22,MALL,52.08333,-106.08333
1467-52225,1990-06-25,MALL,52.08333,-106.08333
1467-52226,1990-06-27,MALL,52.08333,-106.08333
1467-52227,1990-06-28,MALL,52.08333,-106.08333
1467-52228,1990-07-02,MALL,52.08333,-106.08333
1467-52229,1990-07-13,MALL,52.08333,-106.08333
1467-52230,1990-07-14,MALL,52.08333,-106.08333
1467-52233,1990-08-02,MALL,52.08333,-106.08333
1467-52237,1990-08-03,MALL,52.08333,-106.08333
1467-52409,1991-05-06,MALL,52.25,-106.08333
1467-52472,1991-06-13,MALL,52.25,-106.08333
1467-52446,1991-05-24,MALL,52.25,-106.08333
1467-52419,1991-05-10,MALL,52.25,-106.08333
1467-52465,1991-06-05,MALL,52.25,-106.08333
1467-52243,1990-08-24,MALL,52.08333,-106.08333
1467-52271,1990-10-16,MALL,52.08333,-106.75
1467-52298,1991-04-26,MALL,52.08333,-106.08333
1467-52473,1991-06-14,MALL,52.25,-106.08333
1467-52476,1991-07-04,MALL,52.25,-106.08333
1467-52477,1991-07-05,MALL,52.25,-106.08333
1467-52474,1991-06-17,MALL,52.25,-106.08333
1467-52475,1991-06-18,MALL,52.25,-106.08333
1467-52482,1991-07-22,MALL,52.25,-106.08333
1467-52480,1991-07-18,MALL,52.25,-106.08333
1467-52478,1991-07-18,MALL,52.25,-106.08333
1467-52481,1991-07-18,MALL,52.25,-106.08333
896-75226,1994-07-18,GADW,52.08333,-106.08333
1016-61311,1997-07-14,GADW,52.08333,-106.08333
1467-52235,1990-08-02,MALL,52.08333,-106.08333
